Company,Rocket,count
RVSN USSR,Cosmos-3M (11K65M),368
RVSN USSR,Voskhod,283
RVSN USSR,Cosmos-2I (63SM),118
RVSN USSR,Soyuz U,114
SpaceX,Falcon 9 Block 5,111
RVSN USSR,Molniya-M /Block ML,100
RVSN USSR,Tsyklon-3,93
RVSN USSR,Tsyklon-2,91
RVSN USSR,Vostok-2M,89
Arianespace,Ariane 5 ECA,78
RVSN USSR,Molniya-M /Block 2BL,66
Boeing,Delta II 7925,54
VKS RF,Cosmos-3M (11K65M),51
CASC,Long March 2C,43
CASC,Long March 2D,43
General Dynamics,Atlas-SLV3 Agena-D,41
RVSN USSR,Molniya-M /Block L,41
Arianespace,Ariane 44L,40
NASA,Space Shuttle Discovery,39
CASC,Long March 3B/E,39
RVSN USSR,Vostok-2,38
ULA,Atlas V 401,35
Sea Launch,Zenit-3 SL,33
NASA,Space Shuttle Atlantis,33
MHI,H-IIA 202,30
US Air Force,Thor DM-21 Agena-B,29
RVSN USSR,Soyuz,29
CASC,Long March 4B,29
NASA,Space Shuttle Columbia,27
CASC,Long March 4C,27
Northrop,Pegasus XL,27
RVSN USSR,Cosmos-2I (63S1),26
NASA,Space Shuttle Endeavour,25
SpaceX,Falcon 9 Block 3,24
Arianespace,Ariane 44LP,24
General Dynamics,Atlas-SLV3D Centaur-D1AR,24
ISRO,PSLV-XL,23
Rocket Lab,Electron/Curie,22
VKS RF,Molniya-M /Block ML,22
Roscosmos,Soyuz 2.1a,22
RVSN USSR,Molniya,22
Martin Marietta,Titan IIID,22
Blue Origin,New Shepard,21
US Air Force,Titan III(24)B,21
Kosmotras,Dnepr,21
ILS,Atlas IIAS,21
US Air Force,Titan IIIB,20
VKS RF,Tsyklon-3,20
RVSN USSR,Cosmos-3MRB (65MRB),19
Martin Marietta,Titan III(23)C,19
VKS RF,Zenit-2,18
General Dynamics,Atlas-LV3 Agena-B,18
VKS RF,Molniya-M /Block 2BL,18
General Dynamics,Atlas-E/F Star-37S-ISS,18
Boeing,Delta II 7920-10C,18
Arianespace,Vega,17
RVSN USSR,Vostok,16
RVSN USSR,Proton K/Block D,16
CASC,Long March 3A,16
Roscosmos,Soyuz FG,16
VKS RF,Rokot/Briz KM,16
RVSN USSR,Tsyklon,15
Lockheed,Atlas IIA,15
Arianespace,Soyuz ST-B/Fregat-MT,15
ISRO,PSLV-CA,15
Arianespace,Ariane 44P,15
SpaceX,Falcon 9 v1.1,14
General Dynamics,Atlas-SLV3C Centaur-D,14
General Dynamics,Atlas-LV3 Agena-D,14
Arianespace,Ariane 42P,14
VKS RF,Tsyklon-2,13
Boeing,Delta II 6925,13
SpaceX,Falcon 9 Block 4,12
NASA,Saturn V,12
Martin Marietta,Titan 34D,12
ULA,"Delta IV Medium+ (4,2)",12
RVSN USSR,Molniya-M /Block SO-L,12
Northrop,Minotaur I,12
Arianespace,Ariane 42L,12
Arianespace,Ariane 5 G,12
ULA,Delta IV Heavy,12
Eurockot,Rokot/Briz KM,12
ExPace,Kuaizhou 1A,12
CASC,Long March 3B/YZ-1,12
RVSN USSR,Zenit-2,11
General Dynamics,Atlas-SLV3A Agena-D,11
US Air Force,Thor DM-19 Delta,11
Martin Marietta,Titan III(34)B Agena-D,11
ULA,Atlas V 551,11
Martin Marietta,Titan IIIC,11
CASC,Long March 3,10
Arianespace,Ariane 3,10
ISRO,PSLV-G,10
NASA,Titan II GLV,10
CASC,Long March 11,10
MHI,H-IIB,9
NASA,Space Shuttle Challenger,9
Starsem,Soyuz 2.1b/Fregat,9
CASC,Long March 3B,9
VKS RF,Soyuz 2.1b/Fregat-M,9
NASA,Saturn IB,9
US Air Force,Titan III(23)B,9
US Air Force,Thor-DM18 Agena-A,9
ULA,Atlas V 541,9
ULA,Atlas V 421,9
CASC,Long March 6,8
Northrop,Pegasus,8
CASC,Long March 2F/G,8
ULA,"Delta IV Medium+ (5,4)",8
US Air Force,Thor DM-21 Agena-D,8
Lockheed,Titan II(23)G,8
Arianespace,Ariane 5 ES,8
Lockheed,Atlas IIAS,8
ILS,Atlas IIA,7
RVSN USSR,Cosmos-1 (65S3),7
NASA,Atlas-D Mercury,7
US Air Force,Thor-DM21 Ablestar,7
CASC,Feng Bao 1,7
ULA,Delta II 7920-10C,7
Northrop,Minotaur C (Taurus),7
VKS RF,Soyuz 2.1b/Fregat,7
Arianespace,Soyuz ST-A/Fregat-M,7
ULA,Atlas V 501,7
MHI,N-II Star-37E,7
Arianespace,Ariane 40,7
ISAS,Mu-III S2,7
General Dynamics,Atlas-E/F SGS-1,7
CASC,Long March 2F,6
Arianespace,Ariane 5 GS,6
Boeing,Delta II 7320-10C,6
Boeing,Delta II 7420-10C,6
RVSN USSR,Tsyklon-2A,6
ULA,Delta II 7925,6
ESA,Ariane 1,6
ULA,Delta II 7420-10C,6
ULA,Delta II 7320-10C,6
MITT,Start-1,6
RVSN USSR,Soyuz M,6
MHI,H-I (9 SO),6
Martin Marietta,Titan IIIE,6
ISRO,GSLV Mk II,6
Lockheed,Titan IV(401)B,6
Northrop,Antares 230+,6
NASA,Saturn I,6
General Dynamics,Atlas-LV3C Centaur-D,6
MHI,H-I UM-129A (9SO),5
Northrop,Pegasus XL/HAPS,5
IAI,Shavit-2,5
Northrop,Minotaur IV,5
General Dynamics,Atlas-G Centaur-D1AR,5
Northrop,Antares 230,5
General Dynamics,Atlas II,5
ILS,Proton-M/Briz-M,5
General Dynamics,Atlas-H MSD,5
ULA,Atlas V 411,5
CASC,Long March 2E,5
MHI,H-IIA 204,5
MHI,H-IIA 2024,5
Boeing,Delta II 7920-10,5
General Dynamics,Atlas-SLV3D Centaur-D1A,5
Lockheed,Atlas I,5
CASC,Long March 3C/E,5
Lockheed,Atlas II,5
Land Launch,Zenit-3 SLB,5
VKS RF,Soyuz 2.1v/Volga,5
NASA,Mercury-Redstone,5
Arianespace,Ariane 2,5
Lockheed,Titan IV(401)A,5
Roscosmos,Soyuz U,4
ISAS,Mu-III H,4
Roscosmos,Proton-M/Briz-M,4
ULA,Atlas V 531,4
ISAS,Mu-III S,4
SpaceX,Falcon 9 v1.0,4
ISAS,Mu-V / M-25,4
Lockheed,Titan IV(402)B,4
General Dynamics,Atlas-E/F OV1,4
ISRO,GSLV Mk III,4
VKS RF,Proton-M/Briz-M,4
MHI,H-II,4
ASI,Scout B,4
VKS RF,Soyuz 2.1a/Fregat-M,4
VKS RF,Soyuz 2.1b,4
Virgin Orbit,LauncherOne,4
General Dynamics,Atlas-E/F SGS-2,4
MHI,N-I,4
Martin Marietta,Titan II(23)G,4
CASC,Long March 2C/YZ-1S,3
Arianespace,Ariane 5 G+,3
JAXA,Epsilon PBS,3
General Dynamics,Atlas-E/F MSD,3
IAI,Shavit,3
CASC,Long March 7,3
ISRO,PSLV-DL,3
CASC,Long March 11H,3
Boeing,Delta II 7425,3
General Dynamics,Atlas-D OV1,3
Lockheed,Athena I,3
CASC,Long March 5B,3
ISAS,Mu-IV S,3
CNES,Diamant BP4,3
General Dynamics,Atlas I,3
Lockheed,Titan IV(404)B,3
CASC,Long March 2F/T,3
Boeing,Delta IV Medium,3
Boeing,"Delta IV Medium+ (4,2)",3
CNES,Diamant B,3
CASC,Long March 5,3
CASC,Long March 2,3
RVSN USSR,Proton,3
ILS,Atlas V 401,3
RVSN USSR,Proton K,3
CASC,Long March 2C/E,3
US Air Force,Titan IIIA,3
Roscosmos,Soyuz 2.1b,3
Roscosmos,Zenit-3 SLBF,3
SpaceX,Falcon Heavy,3
VKS RF,Strela,3
RVSN USSR,Molniya-M /Block VL,3
ULA,"Delta IV Medium+ (5,2)",3
Rocket Lab,Electron/Photon,3
MHI,H-IIA 2022,3
Martin Marietta,Commercial Titan III,3
Martin Marietta,Titan IV(402)A,3
RVSN USSR,Soyuz L,3
Martin Marietta,Titan IV(401)A,3
Roscosmos,Soyuz 2.1b/Fregat-M,3
AMBA,Juno I,3
Armée de l'Air,Diamant A,3
Arianespace,Ariane 1,3
VKS RF,Soyuz 2.1a,3
Astra,Rocket 3,2
ISRO,PSLV-QL,2
CASC,Long March 4A,2
ISRO,SLV-3,2
Boeing,Delta II 6920-10,2
Martin Marietta,Titan-III(33)B Agena-D,2
Arianespace,Soyuz 2.1b/Fregat,2
Martin Marietta,Titan IV(403)A,2
Arianespace,Soyuz ST-B/Fregat-M,2
Arianespace,Soyuz ST-A/Fregat,2
Lockheed,Titan IV(404)A,2
US Navy,Vanguard,2
CASC,Long March 7A,2
SRC,Shtil',2
ULA,Atlas V 431,2
RVSN USSR,Vostok-2A,2
Northrop,Antares 120,2
Northrop,Antares 110,2
ISAS,Mu-III C,2
SpaceX,Falcon 1,2
ISAS,Mu-V / M-24,2
Boeing,Delta II 7326,2
ISRO,GSLV Mk I,2
Lockheed,Athena II,2
CASC,Long March 7/YZ-1A,2
Virgin Galactic,SpaceShipTwo,2
KCST,Unha-3,2
SpaceX,Starship Prototype,2
Lockheed,Atlas IIIB,2
General Dynamics,Atlas-LV3 Agena-A,2
CASIC,Kuaizhou 1,2
ASI,Scout D1,2
Boeing,Delta II 7925-8,2
RVSN USSR,Cosmos-3 (11K65),2
OKB-586,Cosmos-3 (11K65),2
ILS,Atlas IIIA,2
Galactic Energy,Ceres-1,2
ULA,Atlas V N22,2
ILS,Atlas V 521,2
Boeing,Delta II 7925H,2
CASC,Long March 1,2
RVSN USSR,Molniya-M /Block NVL,2
ILS,Atlas IIIB,2
IRGC,Qased,2
US Air Force,Scout X-3,2
RVSN USSR,Sputnik 8K71PS,2
Lockheed,Titan IV(403)A,2
MHI,N-I Star-37E,2
VKS RF,Angara 1.2,2
Boeing,Delta II 7925-10,2
RVSN USSR,Rokot/Briz K,2
ULA,Delta II 7920H-10C,2
US Air Force,Delta A,2
General Dynamics,Atlas-E/F OIS,2
RVSN USSR,Poliot,2
Roscosmos,Proton-M/DM-3,2
RVSN USSR,Energiya/Buran,1
Lockheed,Titan IV(405)A,1
MHI,H-II (2 SSB),1
ILS,Atlas V 411,1
NASA,Ares 1-X,1
CASC,Long March 5/YZ-2,1
ESA,Ariane 44LP,1
CASC,Long March 6A,1
Roscosmos,Zenit-2 FG,1
CASC,Long March 8,1
Lockheed,Titan IV(403)B,1
KARI,Naro-1,1
AMBA,Redstone Sparta,1
MHI,N-II,1
Lockheed,Atlas-E/F Altair,1
Land Launch,Zenit-3 SLBF,1
Khrunichev,Angara A5/Briz-M,1
KARI,KSLV-2,1
JAXA,SS-520,1
JAXA,H-IIA 202,1
Martin Marietta,Titan IV(404)A,1
Martin Marietta,Titan IV(405)A,1
IAI,Shavit-1,1
Roscosmos,Soyuz 2.1v,1
CASC,Long March 8 (Core Only),1
ESA,Vega C,1
CASIC,Kaituozhe 2,1
Roscosmos,Soyuz 2.1a/Volga,1
NASA,Scout X-1,1
General Dynamics,Atlas-SLV3B Agena-D,1
General Dynamics,Atlas-SLV3 Agena-B,1
General Dynamics,Atlas-LV3C Centaur-B,1
General Dynamics,Atlas-E/F PTS,1
General Dynamics,Atlas-E/F Burner,1
RVSN USSR,Proton K/Block-DM,1
General Dynamics,Atlas-E/F Agena D,1
General Dynamics,Atlas SLV-3,1
General Dynamics,Atlas IIAS,1
RVSN USSR,Sputnik 8A91,1
General Dynamics,Atlas IIA,1
GK LS,Soyuz 2.1a/Fregat-M,1
ESA,Vega,1
RVSN USSR,Energiya/Polyus,1
ESA,Ariane 5 G,1
Douglas,Delta 3920-8,1
Lockheed,Titan IV(405)B,1
CECLES,Europa 1,1
Roscosmos,Soyuz,1
CASIC,Kuaizhou 1A,1
Roscosmos,Soyuz 2.1a/Fregat,1
Roscosmos,Soyuz 2.1a/Fregat-M,1
JAXA,Epsilon,1
ASI,Scout G1,1
NASA,Scout X-3,1
Boeing,Delta II 7920-8,1
Boeing,Delta II 7426,1
Boeing,Delta II 7425-10C,1
UT,Lambda-IV S,1
VKS RF,Angara A5/Briz-M,1
Boeing,Delta II 6925-8,1
Boeing,Delta II 6920-8,1
VKS RF,Molniya-M /Block NVL,1
VKS RF,Rokot/Briz K,1
Boeing,Delta 4925-8,1
ASI,Scout F1,1
ASI,Scout B1,1
Yuzhmash,Tsyklon-2,1
Yuzhmash,Tsyklon-3,1
Boeing,Delta III 8930,1
ULA,Delta II 7925H,1
MHI,H-I UM-129A (6SO),1
ULA,Delta II 7925-10L,1
CASC,Long March 2C/SMA,1
CASC,Jielong-1,1
ULA,Atlas V 511,1
CAS Space,Zhongke-1A,1
CASC,Long March 2D/YZ-3,1
ULA,Delta II 7925-10C,1
Boeing,Delta II 7920-10L,1
Boeing,Delta II 7920H,1
NASA,Scout X-4,1
Starsem,Soyuz FG/Fregat,1
ISRO,ASLV,1
ISA,Zoljanah,1
ISA,Safir-1B+,1
ISA,Safir-1B,1
ISA,Safir-1A,1
ISA,Safir-1,1
Northrop,Minotaur V,1
ILS,Atlas V 551,1
ILS,Atlas V 431,1
RAE,Black Arrow,1
JAXA,Epsilon Demo,1
CASC,Long March 3C/YZ-1,1
Roscosmos,Proton-M,1
CASC,Long March 3C,1
US Air Force,Delta B,1
US Air Force,SM-65B Atlas,1
US Air Force,Scout X-2M,1
US Air Force,Scout X-3M,1
US Air Force,Scout X-4,1
US Air Force,Thor DM-18 Able-II,1
US Air Force,Thor DM-18 Able-III,1
US Air Force,Thor DM-18 Able-IV,1
Boeing,Delta II 7925-10L,1
i-Space,Hyperbola-1,1
